award_winner[A] has advantage over employer[B] 	award_winner[A] is taking on employer[B] 	0
organization_founder[B] is ally with location[A] 	location[A] is having relationship with organization_founder[B] 	0
employer[B] is holding advantage over employer[A] 	employer[A] is having  employer[B] 	0
employer[A] is conceding to employer[B] 	employer[B] is having  employer[A] 	1
organization_founder[B] continues to bomb location[A] 	organization_founder[B] is attacking  location[A] 	0
employer[B] is competitive with employer[A] 	employer[B] is needing  employer[A] 	0
organization_founder[B] is abandoning  location[A] 	organization_founder[B] is removing from location[A] 	1
employer[B] is behind employer[A] 	employer[A] is taking on employer[B] 	0
employer[B] is behind employer[A] 	employer[A] is beating  employer[B] 	1
employer[A] is pressing  organization_founder[B] 	employer[A] is calling for organization_founder[B] 	1
location[A] is being attacked by location[B] 	location[B] is threat to location[A] 	0
location[A] is   location[B]', "'s supplier"	location[A] is transferring to location[B] 	0
organization[A] is releasing version of computer_software[B] 	computer_software[B] is   organization[A]', "'s system"	0
location[B] is hub for organization[A] 	organization[A] is carrying to location[B] 	0
military_combatant[A] is going to invade region[B] 	military_combatant[A] is conquering  region[B] 	0
employer[B] is shipping to location[A] 	employer[B] is facing in location[A] 	0
employer[B] is behind employer[A] 	employer[B] is needing  employer[A] 	1
location[B] is Capital of location[A] 	location[B] is center of location[A] 	0
organization_founder[A] is offering  location[B] something	location[B] is backing  organization_founder[A] 	1
organization_founder[A] is pointing at location[B] 	organization_founder[A] is dealing with location[B] 	0
employer[A] is taking control of location[B] 	employer[A] is turning  location[B] 	0
location[A] is center of location[B] 	location[A] is centre of location[B] 	1
organization_founder[A] is firing at organization_founder[B] 	organization_founder[B] is accusing  organization_founder[A] 	1
sports_team[A] is playing against employer[B] 	employer[B] is winning against sports_team[A] 	0
location[B] is country followed by organization_founder[A] 	organization_founder[A] is visiting  location[B] 	0
employer[B] is waiting for employer[A] 	employer[B] is giving  employer[A] 	1
region[B] is one of country in region[A] 	region[B] is state in region[A] 	1
sports_team[B] is playing against employer[A] 	employer[A] is hosting  sports_team[B] 	0
[B] is leading in location[A] 	location[A] is voting for [B] 	1
employer[B] is submitting to book_author[A] 	employer[B] is presenting to book_author[A] 	1
employer[B] is following  employer[A]', "'s lead"	employer[A] is working with employer[B] 	0
organization_founder[A] is conceding to organization_founder[B] 	organization_founder[A] is giving to organization_founder[B] 	0
organization_founder[B] is   organization_founder[A]', "'s friend"	organization_founder[A] is inviting  organization_founder[B] 	1
location[A] has industry in location[B] 	location[A] is part of location[B] 	1
employer[A] is beating at architecture.venue[B] 	employer[A] is hosting at architecture.venue[B] 	0
region[A] is dealing with region[B] 	region[A] is thinking about region[B] 	1
location[B] is crossing into location[A] 	location[A] is needing  location[B] 	1
employer[A] is turning  region[B] 	employer[A] is winning in region[B] 	1
location[B] is YHZ flight from location[A] 	location[B] is YWG flight from location[A] 	0
region[B] is fighting against military_combatant[A] 	region[B] is gaining from military_combatant[A] 	0
person[A] is holding lead over person[B] 	person[A] is facing  person[B] 	0
region[A] is winning war against location[B] 	location[B] is helping  region[A] 	0
person*politician[B] is   organization_member[A]', "'s Minister"	person*politician[B] is   organization_member[A]', "'s minister"	1
person[A] is mentioning  [B]', "'s name"	person[A] is mentioning  [B] 	1
employer[A] is offering  award_winner[B] something	award_winner[B] is leaving  employer[A] 	1
organization_founder[B] is owing to location[A] 	organization_founder[B] is borrowing from location[A] 	0
location[B] is hostile to region[A] 	region[A] is ceding to location[B] 	0
location[B] is ceding to location[A] 	location[A] is being followed by location[B] 	0
employer[A] is continuing to work with location[B] 	employer[A] is beating  location[B] 	0
employer[B] is outpacing  employer[A] 	employer[B] is working with employer[A] 	0
military_combatant[B] is suffering in region[A] 	region[A] is ally of military_combatant[B] 	0
location[B] is voting for [A] 	[A] is leading in location[B] 	1
person[A] is describing in book[B] 	person[A] is writing  book[B] 	1
organization[A] is launching version of computer_software[B] 	organization[A] is releasing version of computer_software[B] 	0
region[B] is   location[A]', "'s enemy"	location[A] is facing  region[B] 	1
employer[B] is imposing on location[A] 	employer[B] is doing for location[A] 	0
book_author[A] is urging  location[B] 	book_author[A] is President of location[B] 	0
[B] announces plan to acquire business_operation[A] 	[B] is buying  business_operation[A] 	0
organization[A] is flying from location[B] 	organization[A] serves flight from location[B] 	0
organization_founder[B] is launching attack on organization_founder[A] 	organization_founder[B] is agreeing with organization_founder[A] 	0
location[A] is signing treaty with region[B] 	location[A] has agreement with region[B] 	0
location[B] is capital of location[A] 	location[B] is capital of location[A] 	1
location[A] is routing  location[B] 	location[A] is signing agreement with location[B] 	0
employer[A] is acting like employer[B] 	employer[A] is taking from employer[B] 	0
employer[A] is trailing  employer[B] 	employer[B] is having over employer[A] 	0
location[B] has population in location[A] 	location[B] is one of destination in location[A] 	0
employer[B] is outpacing  employer[A] 	employer[A] is crushing  employer[B] 	0
location[B] is partner of location[A] 	location[A] is being like location[B] 	0
organization_founder[B] is surrendering to organization_founder[A] 	organization_founder[A] is blaming  organization_founder[B] 	0
location[A] is   location[B]', "'s city"	location[A] is heart of location[B] 	0
location[B] is being invaded by location[A] 	location[B] is needing  location[A] 	0
region[B] is seeking from organization_founder[A] 	region[B] is viewing  organization_founder[A] 	0
book[B] is being written by person[A] 	person[A] is describing in book[B] 	0
organization_founder[B] is going to war against region[A] 	organization_founder[B] is helping  region[A] 	0
employer[A] is acquiring from sports_team[B] 	sports_team[B] is defeating  employer[A] 	0
sports_team[A] gets goal from person[B] 	person[B] is scoring for sports_team[A] 	0
military_combatant[B] is involved in war in location[A] 	military_combatant[B] is invading  location[A] 	1
organization_founder[B] is launching attack on organization_founder[A] 	organization_founder[B] is pushing  organization_founder[A] 	0
organization_founder[A] is pointing at location[B] 	organization_founder[A] is threatening  location[B] 	1
location[A] is city of state of location[B] 	location[A] is capital of location[B] 	1
location[A] has population in location[B] 	location[A] is place in location[B] 	0
organization_founder[A] is having interest in location[B] 	organization_founder[A] is pushing  location[B] 	0
region[A] is imposing on region[B] 	region[A] is going to invade region[B] 	0
location[A] is governing  location[B] 	location[A] is taking control of location[B] 	0
region[A] is hostile to region[B] 	region[B] is going to war with region[A] 	0
organization_founder[B] is criticising  organization_founder[A] 	organization_founder[B] is attacking  organization_founder[A] 	1
employer[B] is crushing  employer[A] 	employer[A] is passing  employer[B] 	0
region[A] is dependent on region[B] 	region[B] is   region[A]', "'s partner"	1
organization_founder[B] is standing with organization_founder[A] 	organization_founder[B] is inviting  organization_founder[A] 	1
location[B] is going to invade region[A] 	location[B] is threatening  region[A] 	0
organization_founder[B] is declaring in location[A] 	organization_founder[B] is trying in location[A] 	0
[B] is spending time in location[A] 	[B] is winning in location[A] 	0
organization_founder[A] decides to invade region[B] 	organization_founder[A] is viewing  region[B] 	0
book_author[B] is pressing  location[A] 	book_author[B] is travelling to location[A] 	1
organization_founder[A] is engaging  organization_founder[B] 	organization_founder[B] is knowing  organization_founder[A] 	0
organization_founder[B] is bombing  location[A] 	organization_founder[B] is turning  location[A] 	1
military_combatant[A] is to invade location[B] 	military_combatant[A] is conquering  location[B] 	0
employer[A] is taking control of location[B] 	employer[A] is taking  location[B] 	1
employer[A] is being led by award_winner[B] 	award_winner[B] is joining  employer[A] 	0
region[B] is occupying part of location[A] 	location[A] is being occupied by region[B] 	1
location[B] is place in location[A] 	location[B] is state in location[A] 	0
location[B] is recognising  military_combatant[A] 	location[B] is being at war with military_combatant[A] 	0
sports_team[B] is playing against employer[A] 	sports_team[B] is defeating  employer[A] 	1
organization_founder[B] is standing with organization_founder[A] 	organization_founder[B] is learning from organization_founder[A] 	0
location[A] launches invasion of location[B] 	location[A] is sending to location[B] 	0
employer[A] is overtaking  employer[B] 	employer[B] is trailing  employer[A] 	0
employer[A] is dominating  location[B] 	employer[A] is winning in location[B] 	1
region[A] is separating from location[B] 	location[B] is annexing  region[A] 	0
region[B] has population in location[A] 	region[B] is having in location[A] 	1
location[B] is place in location[A] 	location[B] is market in location[A] 	0
military_combatant[A] is going to invade region[B] 	region[B] is being invaded by military_combatant[A] 	0
award_winner[B] is edging  employer[A] 	award_winner[B] is asking  employer[A] 	0
person[B] is denouncing  employer[A] 	person[B] is giving  employer[A] something	1
person[A] is relieving  person[B] 	person[A] is ordering  person[B] 	0
location[A] is fighting with organization_founder[B] 	organization_founder[B] is selling to location[A] 	0
book_author[B] is holding lead over person[A] 	book_author[B] is calling  person[A] 	0
person*politician[B] is closing gap with person[A] 	person*politician[B] is trailing  person[A] 	0
location[A] is ruling  location[B] 	location[A] is seizing  location[B] 	1
location[B] is one of region of region[A] 	location[B] is region of region[A] 	1
location[A] is dependent on location[B] 	location[A] is angering  location[B] 	0
region[B] is one of country in location[A] 	region[B] is   location[A]', "'s country"	0
location[A] is signing treaty with location[B] 	location[A] is recognizing  location[B] 	0
region[B] is market in region[A] 	region[B] is country of region[A] 	0
region[A] is fighting with organization_founder[B] 	organization_founder[B] is enemy of region[A] 	0
organization_founder[A] is pressing  location[B] 	organization_founder[A] is trusting  location[B] 	1
employer[B] is being led by award_winner[A] 	employer[B] is needing  award_winner[A] 	0
person[A] is challenging  employer[B] 	person[A] is taking from employer[B] 	0
location[A] is center in location[B] 	location[B] is holding in location[A] 	0
region[B] is   region[A]', "'s enemy"	region[B] is   region[A]', "'s ally"	1
location[A] is obtaining from organization_founder[B] 	organization_founder[B] is turning  location[A] 	0
location[A] is dependent on location[B] 	location[A] is siding with location[B] 	0
location[B] is going to war with region[A] 	location[B] is considering  region[A] 	0
book_author[A] is challenging  employer[B] 	book_author[A] is convincing  employer[B] 	0
organization_founder[B] is criticising  organization_founder[A] 	organization_founder[A] is supporting  organization_founder[B] 	1
employer[A] has advantage over employer[B] 	employer[A] is getting  employer[B] 	0
location[A] is pointing at region[B] 	location[A] is having in region[B] 	1
employer[A] is conceding to employer[B] 	employer[B] is taking  employer[A] 	1
person[A] is campaigning for employer[B] 	employer[B] is giving  person[A] something	1
employer[B] is preferring  employer[A] 	employer[B] is calling on employer[A] 	0
employer[A] is similar to location[B] 	location[B] is beating  employer[A] 	0
region[B] retaliates against location[A] 	region[B] is bombing  location[A] 	1
location[B] is understanding  location[A] 	location[A] is from location[B] 	1
book_author[B] is running in location[A] 	book_author[B] is coming to location[A] 	1
location[A] is   location[B]', "'s city"	location[A] is   location[B]', "'s center"	1
organization_member[A] is bombing  location[B] 	organization_member[A] is launching attack on location[B] 	0
location[B] is hostile to region[A] 	location[B] is having problem with region[A] 	0
organization_founder[B] wants  location[A] 	organization_founder[B] is looking to location[A] 	1
organization_member[B] is launching attack on region[A] 	organization_member[B] wags war against region[A] 	1
employer[B] is behind employer[A] 	employer[A] is giving  employer[B] something	1
organization[A] is releasing  computer_software[B] 	organization[A] is releasing update for computer_software[B] 	0
employer[A] is pressing  organization_founder[B] 	employer[A] is agreeing with organization_founder[B] 	1
sports_team*professional_sports_team[B] sweeps series from sports_team[A] 	sports_team*professional_sports_team[B] is sweeping  sports_team[A] 	1
organization_founder[B] is comparing  organization_founder[A] 	organization_founder[B] is warning  organization_founder[A] 	1
employer[A] is stopping  employer[B] 	employer[A] is putting on employer[B] 	1
location[A] is city In location[B] 	location[A] is place in location[B] 	1
location[A] is fighting with organization_founder[B] 	location[A] is ally with organization_founder[B] 	0
organization_founder[B] is going to war against region[A] 	organization_founder[B] is declaring war on region[A] 	0
location[A] is partner in location[B] 	location[A] is playing role in location[B] 	0
employer[B] is controlling  location[A] 	employer[B] is sending to location[A] 	0
[B] is touring  location[A] 	[B] is travelling to location[A] 	1
employer[B] is eliminating  sports_team*professional_sports_team[A] 	employer[B] is sweeping  sports_team*professional_sports_team[A] 	1
location[A] is fighting with organization_founder[B] 	organization_founder[B] is coming to location[A] 	0
employer[B] is losing in location[A] 	employer[B] is running in location[A] 	1
organization[B] is acquiring  business_operation[A] 	organization[B] is buying  business_operation[A] 	1
organization_member[B] is launching attack on region[A] 	organization_member[B] is withdrawing from region[A] 	0
location[B] is city in location[A] 	location[B] is   location[A]', "'s city"	1
military_combatant[B] is war against region[A] 	military_combatant[B] is invading  region[A] 	1
organization_founder[A] is engaging  organization_founder[B] 	organization_founder[A] is standing with organization_founder[B] 	1
region[A] is   region[B]', "'s supplier"	region[B] is   region[A]', "'s ally"	1
book_author[B] is president of location[A] 	book_author[B] is electing President of location[A] 	0
employer[A] is dominating  location[B] 	location[B] is beating  employer[A] 	1
region[A] is seceding from location[B] 	region[A] is province of location[B] 	0
location[B] is displacing  location[A] 	location[A] is overtaking  location[B] 	0
organization_founder[A] is leader of region[B] 	organization_founder[A] is seizing in region[B] 	0
region[A] is   location[B]', "'s country"	region[A] is situated in location[B] 	1
location[A] is launching attack on location[B] 	location[B] is stopping  location[A] 	0
organization_founder[A] is pressing  person[B] 	organization_founder[A] is meeting with person[B] 	1
region[A] has population in location[B] 	region[A] is having in location[B] 	1
organization_founder[A] is President of location[B] 	location[B] is electing  organization_founder[A] 	0
region[B] is one of country in location[A] 	region[B] is republic in location[A] 	0
organization_founder[A] is owing to organization_founder[B] 	organization_founder[B] is learning from organization_founder[A] 	0
organization_founder[B] is withdrawing from region[A] 	organization_founder[B] is moving into region[A] 	1
employer[A] is acting like employer[B] 	employer[A] is keeping  employer[B] 	1
location[A] is colonized by military_combatant[B] 	military_combatant[B] is conquering  location[A] 	0
employer[B] is taking on location[A] 	employer[B] is putting on location[A] 	1
person[A] is winning over employer[B] 	person[A] is defeating  employer[B] 	1
employer[B] is dominating  location[A] 	location[A] is joining  employer[B] 	1
employer[B] is needing  award_winner[A] 	award_winner[A] is joining  employer[B] 	1
organization_founder[B] is comparing  organization_founder[A] 	organization_founder[B] is attacking  organization_founder[A] 	1
book_author[B] is taking in location[A] 	book_author[B] is visiting  location[A] 	1
organization_founder[B] is calling in location[A] 	organization_founder[B] is arriving in location[A] 	0
award_winner[B] is edging  employer[A] 	award_winner[B] is trouncing  employer[A] 	1
person*politician[B] is trying to link [A] 	person*politician[B] is having lead over [A] 	0
region[B] is country in location[A] 	region[B] is nation in location[A] 	1
employer[A] is having edge over employer[B] 	employer[B] is winning over employer[A] 	0
person[B] is leading in location[A] 	person[B] is having  location[A] 	1
employer[B] is outpacing  employer[A] 	employer[A] is working with employer[B] 	0
sports_team[A] kicks against sports_team[B] 	sports_team[A] is taking on sports_team[B] 	0
award[A] is being awarded to award_winner[B] 	award_winner[B] is being awarded  award[A] 	1
employer[B] is in control of location[A] 	employer[B] is taking  location[A] 	0
employer[A] is conceding to employer[B] 	employer[A] is losing to employer[B] 	1
location[A] is having presence in location[B] 	location[A] is providing  location[B] 	0
organization_founder[B] is leader of location[A] 	organization_founder[B] is transforming  location[A] 	0
employer[A] is continuing to work with location[B] 	location[B] is providing  employer[A] 	0
location[B] is   location[A]', "'s city"	location[B] is   location[A]', "'s capital"	1
location[B] is angering  region[A] 	region[A] is viewing  location[B] 	0
employer[A] is continuing to work with location[B] 	location[B] is joining  employer[A] 	0
location[A] is   location[B]', "'s capital"	location[A] is capital of location[B] 	1
award_winner[A] is trailing  person[B] 	person[B] is having lead over award_winner[A] 	0
person[B] is writing book  book[A] 	person[B] is writing  book[A] 	1
employer[B] is similar to employer[A] 	employer[B] is supporting  employer[A] 	0
employer[B] is holding advantage over employer[A] 	employer[B] is having  employer[A] 	0
military_combatant[B] is having control of location[A] 	military_combatant[B] is conquering  location[A] 	0
organization_founder[B] is persuading  employer[A] 	organization_founder[B] is giving  employer[A] 	1
location[A] is having border with location[B] 	location[A] is needing  location[B] 	0
employer[B] is competing with employer[A] 	employer[A] is passing  employer[B] 	0
organization_member[A] is bombing  location[B] 	organization_member[A] is sending into location[B] 	1
region[A] is   location[B]', "'s enemy"	location[B] is surpassing  region[A] 	0
organization_founder[B] is going to war against region[A] 	organization_founder[B] is ally of region[A] 	1
employer[A] has advantage over employer[B] 	employer[B] is putting  employer[A] 	0
location[A] is firing at organization_founder[B] 	organization_founder[B] is fighting  location[A] 	0
award_winner[B] is edging  employer[A] 	award_winner[B] is joining  employer[A] 	0
employer[A] has advantage over employer[B] 	employer[B] is edging  employer[A] 	0
influencer[A] notes in book[B] 	influencer[A] is writing in book[B] 	1
region[B] is seeking from organization_founder[A] 	region[B] is looking to organization_founder[A] 	1
person[A] relates in book[B] 	person[A] is writing in book[B] 	1
location[A] is coming into location[B] 	location[A] is conquering  location[B] 	1
location[A] is enemy of region[B] 	location[A] is having relation with region[B] 	0
location[A] is remaining in location[B] 	location[A] is withdrawing from location[B] 	1
employer[A] is beating  employer[B] 	employer[B] is edging  employer[A] 	1
employer[B] is taking control of location[A] 	employer[B] is dominating  location[A] 	0
location[B] has population in location[A] 	location[B] is one of place in location[A] 	0
organization_founder[B] wants  location[A] 	organization_founder[B] is taking in location[A] 	1
employer[A] is getting  person[B] 	employer[A] is giving  person[B] something	1
location[B] has one of economy in location[A] 	location[B] is one of country in location[A] 	0
employer[A] is dominating  location[B] 	employer[A] is sending to location[B] 	0
[A] is chastising  employer[B] 	[A] is joining  employer[B] 	1
employer[A] is being beaten by sports_team[B] 	sports_team[B] is defeating  employer[A] 	0
employer[B] has advantage over employer[A] 	employer[B] is beating  employer[A] 	0
organization_founder[A] is taking in location[B] 	organization_founder[A] is president of location[B] 	0
book_author[A] is pressing  location[B] 	book_author[A] is urging  location[B] 	1
region[A] is relying on location[B] 	region[A] is supplier to location[B] 	0
organization_founder[B] is bombing  location[A] 	organization_founder[B] is having relationship with location[A] 	0
person[B] is gaining on person[A] 	person[A] is having lead over person[B] 	0
organization_founder[A] is delivering to employer[B] 	employer[B] is urging  organization_founder[A] 	0
military_combatant[A] is striking at location[B] 	location[B] is being attacked by military_combatant[A] 	0
region[B] is voting for [A] 	region[B] is going for [A] 	1
award_nominee[A] is eliminated by sports_team[B] 	award_nominee[A] is taking on sports_team[B] 	0
organization[A] is condemning  location[B] 	organization[A] is sending to location[B] 	0
[B] is leading in location[A] 	[B] is coming in location[A] 	1
military_combatant[B] launches invasion of region[A] 	military_combatant[B] is invading  region[A] 	1
location[B] is handing to organization_founder[A] 	location[B] is surrendering to organization_founder[A] 	0
book_author[A] is using in region[B] 	book_author[A] is taking in region[B] 	1
person*influencer[B] is describing in written_work[A] 	person*influencer[B] writes In written_work[A] 	0
award_winner[A] is announcing at time.recurring_event[B] 	award_winner[A] is showing at time.recurring_event[B] 	1
location[A] is electing  person[B] 	person[B] is leading  location[A] 	1
person[A] is holding lead over person[B] 	person[B] is gaining on person[A] 	0
employer[A] is edging  employer[B] 	employer[B] has advantage over employer[A] 	0
location[A] is heart of location[B] 	location[A] is centre of location[B] 	1
location[B] is ceding to location[A] 	location[A] is displacing  location[B] 	0
military_combatant[B] launches invasion of region[A] 	military_combatant[B] is being at war with region[A] 	1
[B] is speaking in location[A] 	[B] is winning in location[A] 	1
person*book_author[A] is elected governor of location[B] 	person*book_author[A] is Governor of location[B] 	0
organization_founder[B] is siding with employer[A] 	organization_founder[B] is pushing  employer[A] 	1
employer[B] is competitive with employer[A] 	employer[A] is taking on employer[B] 	0
organization_founder[B] is conceding to organization_founder[A] 	organization_founder[A] is attacking  organization_founder[B] 	1
person[B] is hitting on person[A] 	person[A] is taking  person[B] 	1
location[B] is one of park in location[A] 	location[B] parks in location[A] 	0
location[A] is center in location[B] 	location[A] is   location[B]', "'s city"	1
region[B] is   region[A]', "'s enemy"	region[A] is destroying  region[B] 	0
location[A] is getting from location[B] 	location[A] is threatening  location[B] 	1
organization_founder[B] is being killed by location[A] 	organization_founder[B] is blaming  location[A] 	0
book_author[A] is blasting  employer[B] 	book_author[A] is urging  employer[B] 	1
employer[B] is having edge over employer[A] 	employer[B] is taking from employer[A] 	0
[A] is winning at time.recurring_event[B] 	[A] is winning  time.recurring_event[B] 	1
award_winner[A] is announcing at conferences.conference_series[B] 	award_winner[A] is releasing at conferences.conference_series[B] 	1
influencer[B] explains In book[A] 	influencer[B] is writing  book[A] 	0
tv.tv_actor[B] is turning in performance a person[A] 	tv.tv_actor[B] is playing  person[A] 	0
[B] announces that something acquires business_operation[A] 	[B] is purchasing  business_operation[A] 	0
employer[A] is trouncing  employer[B] 	employer[B] is getting  employer[A] 	0
employer[A] is bringing  location[B] 	location[B] is entering  employer[A] 	1
region[B] is independent of region[A] 	region[A] is colonizing  region[B] 	0
organization_founder[B] is   organization_member[A]', "'s president"	organization_founder[B] is President of organization_member[A] 	0
award_winner[A] is having to lead sports_team[B] 	award_winner[A] is leading  sports_team[B] 	1
organization_founder[A] is liking  organization_founder[B] 	organization_founder[B] is referring to organization_founder[A] 	0
location[B] is sending into region[A] 	location[B] is supplying  region[A] 	0
region[A] is going to war with region[B] 	region[B] is hostile to region[A] 	0
organization_founder[B] is persuading  employer[A] 	employer[A] is giving to organization_founder[B] 	0
employer[A] is trouncing  employer[B] 	employer[A] is competing with employer[B] 	0
location[A] is   location[B]', "'s capital"	location[A] is one of location[B]', "'s city"	1
location[A] is center in location[B] 	location[A] is one of location[B]', "'s city"	0
location[B] is crossing into region[A] 	location[B] is helping  region[A] 	0
organization_member[A] retaliates against organization_member[B] 	organization_member[A] is supplier to organization_member[B] 	0
employer[B] has advantage over award_nominee[A] 	award_nominee[A] is taking  employer[B] 	0
[B] is leading in location[A] 	[B] wins In location[A] 	0
location[A] is regarding  organization_founder[B] 	organization_founder[B] is ally with location[A] 	0
person[B] is criticizing  person*politician[A] 	person[B] is blasting  person*politician[A] 	1
region[B] is fighting against military_combatant[A] 	military_combatant[A] is bombing  region[B] 	0
organization_founder[A] is opening to location[B] 	organization_founder[A] is wanting  location[B] 	0
region[A] is fighting with organization_founder[B] 	organization_founder[B] is helping  region[A] 	1
person[A] is chastising  employer[B] 	employer[B] is giving  person[A] something	0
region[A] has population in location[B] 	region[A] is destination in location[B] 	0
employer[B] is outpacing  employer[A] 	employer[B] is getting  employer[A] 	0
employer[B] is controlling  location[A] 	employer[B] is bringing to location[A] 	0
location[B] is crossing into region[A] 	location[B] is seeking in region[A] 	0
region[A] is being occupied by military_combatant[B] 	region[A] is being attacked by military_combatant[B] 	1
business_operation[B] is being sold to organization[A] 	organization[A] is acquiring  business_operation[B] 	1
organization_founder[B] is charging  organization_founder[A] 	organization_founder[B] is giving to organization_founder[A] 	1
organization_founder[A] is claiming  location[B] 	organization_founder[A] is sending to location[B] 	0
organization_founder[A] is killing in location[B] 	organization_founder[A] is withdrawing from location[B] 	0
book_author[A] is bringing from location[B] 	book_author[A] is leaving  location[B] 	1
region[A] is fighting with organization_founder[B] 	organization_founder[B] is   region[A]', "'s enemy"	1
person[B] is launching attack on region[A] 	person[B] is attacking  region[A] 	0
organization_founder[B] is assuring  organization_founder[A] 	organization_founder[B] is convincing  organization_founder[A] 	1
person[A] is   person[B]', "'s son"	person[B] is giving  person[A] something	1
location[B] is pointing at organization_founder[A] 	organization_founder[A] is negotiating with location[B] 	0
location[A] is enemy of region[B] 	location[A] is having problem with region[B] 	0
award_nominee[A] plays  location[B] 	award_nominee[A] is playing at location[B] 	1
location[A] is colonized by military_combatant[B] 	location[A] is colony of military_combatant[B] 	0
[A] is having lead over politician*person[B] 	politician*person[B] is meeting with [A] 	0
organization_founder[B] agrees to send to location[A] 	organization_founder[B] is sending to location[A] 	0
location[A] is ruling  location[B] 	location[A] is governing  location[B] 	1
region[B] is one of country in region[A] 	region[B] is market in region[A] 	0
influencer[A] notes in book[B] 	influencer[A] is writing  book[B] 	1
military_combatant[B] outnumbers  region[A] 	region[A] is ceding to military_combatant[B] 	0
award_winner[A] is winning over employer[B] 	award_winner[A] is taking on employer[B] 	1
employer[A] is outpacing  employer[B] 	employer[A] is trouncing  employer[B] 	0
organization_member[B] is sending into location[A] 	organization_member[B] is bombing  location[A] 	1
employer[A] wants to take location[B] 	employer[A] is having  location[B] 	0
organization_founder[B] wants  location[A] 	organization_founder[B] is pushing  location[A] 	1
location[A] is   location[B]', "'s city"	location[A] is being located in location[B] 	1
location[B] is capital in location[A] 	location[B] is one of location[A]', "'s city"	0
employer[B] is dominating  location[A] 	employer[B] is using  location[A] 	1
award_winner[A] is recording  music.album[B] 	award_winner[A] is releasing  music.album[B] 	1
employer[A] is being led by award_winner[B] 	award_winner[B] is giving  employer[A] something	0
region[B] is hostile to region[A] 	region[A] is going to war with region[B] 	0
location[B] is ally with location[A] 	location[A] is signing treaty with location[B] 	0
person[B] presents In book[A] 	person[B] describes In book[A] 	0
employer[B] is holding advantage over employer[A] 	employer[A] is winning over employer[B] 	0
location[A] is imposing on region[B] 	location[A] is including  region[B] 	0
employer[B] is behind employer[A] 	employer[B] is surpassing  employer[A] 	1
region[B] is firing at location[A] 	location[A] is competing with region[B] 	0
award_winner[A] is trailing  person[B] 	person[B] is holding lead over award_winner[A] 	0
organization_member[A] is using against location[B] 	organization_member[A] is wanting in location[B] 	0
person*politician[B] is trailing  person*politician[A] 	person*politician[A] is challenging  person*politician[B] 	1
location[A] is hostile to location[B] 	location[B] is using  location[A] 	0
award_winner[B] is scoring to lead sports_team[A] 	sports_team[A] is without award_winner[B] 	0
employer[A] is edging  employer[B] 	employer[B] is trouncing  employer[A] 	1
employer[B] has advantage over employer[A] 	employer[B] is outperforming  employer[A] 	0
person[A] is challenging  employer[B] 	person[A] is taking on employer[B] 	1
employer[B] is holding advantage over employer[A] 	employer[B] is taking on employer[A] 	0
employer[A] is having edge over employer[B] 	employer[A] is getting  employer[B] 	0
region[B] is situated in location[A] 	region[B] is nation in location[A] 	1
region[B] is going to war with region[A] 	region[B] is preparing for war with region[A] 	0
employer[A] is being led by award_winner[B] 	employer[A] is needing  award_winner[B] 	0
organization_founder[B] is moving into region[A] 	organization_founder[B] is withdrawing from region[A] 	1
region[A] is headquarters of employer[B] 	employer[B] is headquarter in region[A] 	1
organization[A] awards  organization[B] something	organization[B] is receiving from organization[A] 	0
location[A] is regarding  organization_founder[B] 	organization_founder[B] is turning  location[A] 	1
organization_founder[B] is withdrawing from location[A] 	organization_founder[B] is having interest in location[A] 	0
location[B] is supplying to location[A] 	location[B] is learning from location[A] 	0
employer[A] is killing  location[B] 	employer[A] is stopping  location[B] 	1
organization_founder[A] is pressing  person[B] 	organization_founder[A] is supporting  person[B] 	1
person[A] is engaging  organization_founder[B] 	person[A] is attacking  organization_founder[B] 	0
employer[B] is competitive with employer[A] 	employer[A] is losing to employer[B] 	0
organization_founder[A] is trusting  person[B] 	organization_founder[A] is referring to person[B] 	1
employer[A] is conceding to employer[B] 	employer[A] is taking  employer[B] 	1
organization_founder[B] is criticising  organization_founder[A] 	organization_founder[A] is agreeing with organization_founder[B] 	1
location[A] is hostile to location[B] 	location[B] is offering to location[A] 	0
region[A] is ruling  location[B] 	region[A] powers in location[B] 	0
employer[A] is surpassing  employer[B] 	employer[A] is taking from employer[B] 	0
employer[B] is eliminating  sports_team[A] 	sports_team[A] is taking on employer[B] 	1
person[A] has point for employer[B] 	person[A] is scoring for employer[B] 	0
organization_founder[B] is blocking  location[A] 	organization_founder[B] is regarding  location[A] 	0
region[B] is firing at region[A] 	region[A] is going to war with region[B] 	0
organization_founder[A] is going to war against region[B] 	organization_founder[A] is ally of region[B] 	1
employer[A] is trouncing  employer[B] 	employer[A] is agreeing with employer[B] 	0
employer[B] is needing  award_winner[A] 	award_winner[A] is leaving  employer[B] 	1
employer[A] is pushing  organization_founder[B] 	organization_founder[B] is agreeing with employer[A] 	1
award_winner[B] is edging  employer[A] 	award_winner[B] is giving  employer[A] something	1
book_author[A] is appealing to employer[B] 	book_author[A] is asking  employer[B] 	1
award_nominee[B] is being beaten by sports_team[A] 	award_nominee[B] is playing  sports_team[A] 	0
book_author[B] is taking in location[A] 	book_author[B] is coming to location[A] 	0
region[A] retaliates against location[B] 	region[A] is bombing  location[B] 	1
employer[B] is taking control of location[A] 	employer[B] is forcing in location[A] 	0
